ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"158.140.173.212","elite","AS63859","ID","MYREPUBLIC","198","N/A","44550","socks4","2807","1","2023-09-30T02:02:42.943Z","98","3994","4084"
"45.125.222.97","elite","AS63526","BD","Carnival Internet","196","N/A","47239","socks4","599","1","2023-09-30T02:02:42.941Z","100","4009","4028"
"222.124.130.195","elite","AS7713","ID","Telekomunikasi Indonesia","200","PT. TELKOM INDONESIA","4145","socks4","2406","1","2023-09-30T02:02:42.942Z","89","3636","4091"
"187.122.105.181","elite","AS28573","BR","Claro NXT Telecomunicacoes Ltda","289","Claro NXT Telecomunicacoes Ltda","4153","socks4","1609","1","2023-09-30T02:02:42.945Z","97","4052","4173"
"103.82.11.233","elite","AS136156","BD","FNF Online","193","N/A","4153","socks4","1301","1","2023-09-30T02:02:42.940Z","99","4093","4135"
"103.211.8.189","elite","AS135691","IN","Cloudlasers Broadband","189","N/A","44581","socks4","5092","1","2023-09-30T02:02:39.148Z","100","4133","4140"
"185.22.31.227","elite","AS50810","IR","Mobin Net Communication Company (Private Joint Stock)","112","Mobin Net Communication Company (Private Joint Stock)","4153","socks4","1211","1","2023-09-30T02:02:39.148Z","98","4098","4165"
"177.38.5.51","elite","AS52964","BR","FÁBIO MENDES DIAS LTDA ME","204","FÁBIO MENDES DIAS LTDA ME","4153","socks4","5089","1","2023-09-30T02:02:39.141Z","91","3789","4162"
"80.80.152.123","elite","AS12829","BG","Angel Soft OOD","83","N/A","5678","socks4","4800","1","2023-09-30T02:02:39.144Z","99","4149","4182"
"45.81.225.94","elite","AS204601","NL","Zomro B.V.","100","On-line Data LTD","30001","socks5","4996","1","2023-09-30T02:02:39.241Z","5","192","4072"
"110.78.152.196","elite","AS131090","TH","CAT-BB","294","N/A","5678","socks4","1591","1","2023-09-30T02:02:39.140Z","72","2951","4112"
"36.89.253.7","elite","AS7713","ID","PT. Telekomunikasi Indonesia","223","Telekomunikasi Indonesia","5678","socks4","5200","1","2023-09-30T02:02:39.142Z","87","3496","4020"
"38.127.179.34","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","11537","socks5","5094","1","2023-09-30T02:02:35.948Z","100","4056","4065"
"68.183.44.44","elite","AS14061","GB","DigitalOcean, LLC","17","DigitalOcean, LLC","80","socks4","5086","1","2023-09-30T02:02:35.851Z","100","4046","4047"
"212.154.251.210","elite","AS50482","KZ","JSC Kazakhtelecom","196","Limited liability company","5678","socks4","4894","1","2023-09-30T02:02:32.340Z","99","4058","4111"
"175.101.18.21","elite","AS17754","IN","ExcellMedia Pvt Ltd","183","Excell Media Pvt Ltd","5678","socks4","5497","1","2023-09-30T02:02:32.346Z","100","4153","4172"
"187.210.68.101","elite","AS8151","MX","Uninet S.A. de C.V.","187","UNINET","7497","socks5","4701","1","2023-09-30T02:02:32.342Z","94","3767","3999"
"89.237.33.225","elite","AS20485","RU","multi-origin SUTTK","67","N/A","51549","socks4","985","1","2023-09-30T02:02:32.435Z","99","4043","4093"
"221.225.152.167","elite","AS4134","CN","CHINANET jiangsu province network","291","N/A","24166","socks5","4792","1","2023-09-30T02:02:32.341Z","54","2219","4102"
"175.100.72.95","elite","AS38623","KH","VIETTEL (CAMBODIA) PTE., LTD","186","Viettel (cambodia) Pte., Ltd.","55360","socks4","4898","1","2023-09-30T02:02:32.433Z","96","3844","3990"
"114.254.92.176","elite","AS4808","CN","China Unicom Beijing Province Network","192","N/A","1080","socks5","5384","1","2023-09-30T02:02:32.344Z","30","1220","4081"
"125.25.43.217","elite","AS23969","TH","TOT Public Company Limited","194","TOT Public Company Limited","4145","socks4","5005","1","2023-09-30T02:02:29.476Z","55","2277","4144"
"110.87.13.5","elite","AS4134","CN","Chinanet","218","Chinanet FJ","23456","socks5","2112","6","2023-09-30T02:02:29.477Z","66","2732","4170"
"162.12.217.4","elite","AS204902","FR","Weelax","118","XIWO","3629","socks4","4800","1","2023-09-30T02:02:29.478Z","98","4074","4142"
"83.220.176.230","elite","AS34456","RU","Rial Com JSC","99","JSC clients network","4145","socks4","5084","1","2023-09-30T02:02:29.477Z","36","1482","4148"
"43.154.173.221","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","240","Tencent Cloud Computing","1080","socks4","5000","1","2023-09-30T02:02:28.841Z","97","4064","4185"
"38.127.173.193","elite","AS174","US","Cogent Communications","79","Torlandia Trading SRL","11537","socks4","4904","1","2023-09-30T02:02:28.937Z","100","4046","4051"
"103.239.200.226","elite","AS17970","PH","Sky Cable Corporation","237","TRI PH","1337","socks4","5000","1","2023-09-30T02:02:28.844Z","98","4035","4136"
"201.251.155.249","elite","AS22927","AR","Telefonica de Argentina","297","Cooperativa Telefonica OYIKIL LTDA","5678","socks4","5006","1","2023-09-30T02:02:24.245Z","99","3994","4038"
"202.61.251.201","elite","AS197540","DE","netcup GmbH","97","netcup GmbH","9097","socks4","1498","1","2023-09-30T02:02:24.348Z","98","4100","4179"
"177.12.178.37","elite","AS263033","BR","Linxbr Telecomunicacoes Ltda","200","Linkli Telecomunicacoes Ltda","4153","socks4","4904","1","2023-09-30T02:02:24.248Z","100","4144","4162"
"89.237.32.66","elite","AS20485","RU","multi-origin SUTTK","74","N/A","51549","socks4","2307","1","2023-09-30T02:02:24.244Z","99","4107","4157"
"172.85.108.70","elite","AS11325","US","Host Wagon LLC","79","N/A","23213","socks5","4996","1","2023-09-30T02:02:24.336Z","100","4008","4013"
"68.183.88.14","elite","AS14061","IN","DigitalOcean, LLC","193","DigitalOcean, LLC","7497","socks5","387","1","2023-09-30T02:02:20.947Z","96","3980","4162"
"197.234.13.44","elite","AS36902","SC","Intelvision","183","Intelvision Ltd","4145","socks4","3602","1","2023-09-30T02:02:20.950Z","100","4085","4098"
"36.95.56.66","elite","AS7713","ID","PT. Telekomunikasi Indonesia","200","Telekomunikasi Indonesia","5678","socks4","5285","1","2023-09-30T02:02:20.948Z","99","3982","4038"
"14.207.82.196","elite","AS45629","TH","Triple T Broadband Public Company Limited","288","Triple T Broadband Public Company Limited","4153","socks4","4990","1","2023-09-30T02:02:20.943Z","98","3929","4008"
"79.141.160.83","elite","AS202015","US","HZ Hosting Ltd","94","HZ Na21","15160","socks4","2090","1","2023-09-30T02:02:17.548Z","41","1671","4074"
"178.250.70.218","elite","AS51580","IT","Timenet SPA","92","Time-net S.R.L","1088","socks4","4893","1","2023-09-30T02:02:17.632Z","97","4021","4144"
"5.135.178.153","elite","AS16276","FR","OVH SAS","5","OVH","26506","socks4","4301","1","2023-09-30T02:02:17.835Z","100","4092","4092"
"131.0.143.1","elite","AS61885","BR","Mgnetmoc Ltda","219","Mgnetmoc Ltda","4145","socks4","4999","1","2023-09-30T02:02:14.341Z","99","4062","4119"
"185.81.106.52","elite","AS197099","PL","Multinet 24 Sp. z o.o","27","Multinet24 Sp.zoo","3629","socks4","4798","78","2023-09-30T02:02:14.339Z","100","4123","4141"
"50.47.75.220","elite","AS20055","US","Wholesail networks LLC","199","Ziply Fiber","5678","socks4","4906","1","2023-09-30T02:02:13.883Z","98","3958","4048"
"182.107.180.34","elite","AS4134","CN","Chinanet","285","Chinanet JX","31239","socks4","1192","1","2023-09-30T02:02:13.882Z","30","1237","4061"
"[phone].5","elite","AS202652","EE","SkyLive Telecom ldt","80","Elevi","5678","socks4","3518","1","2023-09-30T02:02:13.883Z","100","4057","4077"
"103.87.201.135","elite","AS58369","ID","PT. Fiber Networks Indonesia","197","PT. GARANSINDO INTER GLOBAL","4145","socks4","4102","1","2023-09-30T02:02:12.593Z","98","4000","4100"
"185.171.54.29","elite","AS44285","IR","Shahrad","191","N/A","4153","socks4","3303","1","2023-09-30T02:02:12.597Z","95","3966","4172"
"46.148.45.119","elite","AS43395","IR","Pooya Parto Qeshm Cooperative Company","185","PartPayam Shahin Shahr ISP","5678","socks4","4900","1","2023-09-30T02:02:12.597Z","92","3697","4035"
"80.116.152.53","elite","AS3269","IT","Telecom Italia S.p.A. TIN EASY LITE","97","INTERBUSINESS","3744","socks4","5108","1","2023-09-30T02:02:10.935Z","90","3583","3983"
"41.203.252.118","elite","AS36902","SC","Intelvision","169","Intelvision Ltd","3128","socks5","5001","1","2023-09-30T02:02:10.850Z","99","4081","4115"
"5.188.4.100","elite","AS202422","BR","G-Core Labs S.A","197","GCL","80","socks5","3401","1","2023-09-30T02:02:10.933Z","49","2001","4046"
"142.93.113.81","elite","AS14061","US","DigitalOcean, LLC","83","DigitalOcean, LLC","7497","socks5","5093","1","2023-09-30T02:02:10.946Z","100","4069","4085"
"103.120.135.229","elite","AS38235","KH","Angkor Data Communication","286","N/A","33427","socks5","4702","1","2023-09-30T02:02:10.934Z","99","3970","4005"
"196.196.160.211","elite","AS57858","IT","Inter Connects Inc","96","Fiber Grid","80","socks4","4094","1","2023-09-30T02:02:10.845Z","97","4033","4138"
"24.7.10.171","elite","AS33651","US","Comcast Cable Communications, LLC","186","Comcast Cable Communications","2758","socks4","4608","1","2023-09-30T02:02:07.345Z","49","2024","4140"
"171.97.107.187","elite","AS17552","TH","True Internet Corporation CO. Ltd.","190","Truenet Hisp","4145","socks4","3801","1","2023-09-30T02:02:07.341Z","53","2129","4049"
"103.59.203.209","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","120","NET 4 U Services PVT LTD","4145","socks4","5095","2","2023-09-30T02:02:07.342Z","99","4104","4133"
"109.69.0.247","elite","AS21183","AL","Vodafone Network","40","ABCOM Shpk","8741","socks4","5692","1","2023-09-30T02:02:07.440Z","91","3801","4166"
"202.162.197.155","elite","AS23679","ID","Media Antar Nusa PT.","193","Nusanet","5678","socks4","793","1","2023-09-30T02:02:07.346Z","98","3938","4008"
"104.16.107.206","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","5195","78","2023-09-30T02:02:03.450Z","100","4157","4159"
"185.207.205.134","elite","AS204196","NL","Abelohost BV","11","Abelohost","8001","socks4","5290","1","2023-09-30T02:02:03.545Z","100","4117","4124"
"167.114.195.82","elite","AS16276","CA","OVH SAS","84","OVH Hosting, Inc","3128","socks5","5005","1","2023-09-30T02:02:03.546Z","100","4117","4117"
"177.38.182.166","elite","AS52971","BR","Micks Telecom Eireli","278","Prefeitura Municipal de Guanambi","5678","socks4","5003","1","2023-09-30T02:02:03.448Z","99","4107","4135"
"45.77.210.72","elite","AS20473","US","The Constant Company","195","Vultr Holdings, LLC","11874","socks5","4808","1","2023-09-30T02:01:59.649Z","55","2224","4061"
"118.172.128.50","elite","AS23969","TH","TOT Public Company Limited","191","TOT Public Company Limited","4145","socks4","5011","1","2023-09-30T02:01:59.745Z","51","2058","4053"
"38.127.172.128","elite","AS174","US","Cogent Communications","87","Torlandia Trading SRL","12697","socks4","4596","1","2023-09-30T02:01:59.645Z","100","4031","4037"
"80.232.253.108","elite","AS12578","LV","LATTELEKOM","89","Bridge Group","4153","socks4","5014","1","2023-09-30T02:01:59.651Z","100","4187","4188"
"43.153.55.205","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","153","Tencent Cloud Computing","443","socks5","5093","1","2023-09-30T02:01:59.644Z","81","3322","4084"
"187.115.160.253","elite","AS18881","BR","TELEFÔNICA BRASIL S.A","179","Global Village Telecom","3629","socks4","131","1","2023-09-30T02:01:59.642Z","57","2359","4139"
"78.186.98.171","elite","AS9121","TR","TurkTelecom","90","N/A","1080","socks4","4810","1","2023-09-30T02:01:56.342Z","91","3662","4024"
"45.196.148.52","elite","AS7018","US","AT&T Services, Inc.","85","AQUA Networks Limited","5432","socks4","4911","1","2023-09-30T02:01:56.288Z","98","3935","4009"
"134.255.228.209","elite","AS197071","ES","StorageBase-FFM","14","N/A","24317","socks4","4895","1","2023-09-30T02:01:56.243Z","100","4033","4034"
"185.233.202.110","elite","AS200740","NL","First Server Limited","80","Firstbyte Hosting","8088","socks4","3799","1","2023-09-30T02:01:56.375Z","99","4043","4087"
"50.47.75.221","elite","AS20055","US","Wholesail networks LLC","188","Ziply Fiber","5678","socks4","363","1","2023-09-30T02:01:56.242Z","98","4064","4155"
"88.198.165.115","elite","AS24940","DE","Hetzner","92","Astrid Stolper + André Malo GbR","48139","socks5","4699","1","2023-09-30T02:01:56.245Z","89","3540","3969"
"99.56.147.242","elite","AS7018","US","AT&T Services, Inc.","198","Private Customer - AT&T Internet Services","7018","socks4","215","1","2023-09-30T02:01:56.287Z","10","406","3978"
"103.194.89.173","elite","AS134319","IN","Elyzium Technologies Pvt. Ltd.","155","Elyzium Technologies Pvt. Ltd.","9898","socks4","5010","1","2023-09-30T02:01:56.246Z","98","4044","4128"
"89.237.32.193","elite","AS20485","RU","multi-origin SUTTK","66","N/A","51549","socks4","4297","1","2023-09-30T02:01:56.289Z","99","4119","4169"
"64.90.52.19","elite","AS26347","US","New Dream Network, LLC","186","New Dream Network, LLC","55552","socks4","4995","1","2023-09-30T02:01:56.376Z","100","4103","4105"
"45.196.150.46","elite","AS7018","US","AT&T Services, Inc.","82","AQUA Networks Limited","5432","socks4","5003","1","2023-09-30T02:01:52.243Z","98","4032","4101"
"103.47.216.19","elite","AS133692","IN","Fastnet Communication Pvt. Ltd","153","Fastnet Communication Pvt. Ltd.","4145","socks4","1304","1","2023-09-30T02:01:52.249Z","98","4083","4151"
"202.124.46.100","elite","AS9902","KH","NeocomISP Limited","205","NeocomISP Limited","4145","socks4","4906","1","2023-09-30T02:01:52.247Z","100","4140","4152"
"216.107.129.72","elite","AS61317","US","Colocation America Corporation","94","Ipxo LLC","10180","socks5","4812","1","2023-09-30T02:01:49.344Z","100","4044","4048"
"61.7.174.64","elite","AS131090","TH","CAT Telecom Public Company Limited","238","National Telecom Public Company Limited","4153","socks4","4586","1","2023-09-30T02:01:49.138Z","82","3278","3986"
"43.154.49.67","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","245","Tencent Cloud Computing","9999","socks5","5006","1","2023-09-30T02:01:49.136Z","99","3978","4003"
"165.225.110.77","elite","AS53813","JP","ZSCALER, INC.","281","Zscaler, Inc.","10605","socks4","4609","1","2023-09-30T02:01:49.140Z","94","3786","4015"
"36.89.129.213","elite","AS7713","ID","PT. Telekomunikasi Indonesia","212","Telekomunikasi Indonesia","5678","socks4","1101","2","2023-09-30T02:01:49.134Z","70","2845","4084"
"197.234.13.4","elite","AS36902","SC","Intelvision","194","Intelvision Ltd","4145","socks4","1093","1","2023-09-30T02:01:49.137Z","100","3970","3985"
"38.127.173.169","elite","AS174","US","Cogent Communications","92","Torlandia Trading SRL","42908","socks5","4711","1","2023-09-30T02:01:49.343Z","100","4027","4032"
"185.170.233.103","elite","AS206912","CY","Superdach LTD","69","Infra","47574","socks4","413","1","2023-09-30T02:01:49.051Z","100","4100","4108"
"198.27.68.108","elite","AS16276","CA","OVH SAS","86","OVH Hosting, Inc.","19934","socks5","4986","1","2023-09-30T02:01:49.049Z","100","4019","4022"
"46.214.153.223","elite","AS48161","RO","SC NextGen Communications SRL","97","SC NextGen Communications SRL","5678","socks4","1294","1","2023-09-30T02:01:49.141Z","100","4061","4075"
"72.194.234.87","elite","AS22773","US","Cox Communications Inc.","195","Cox Communications Inc.","5678","socks4","3905","1","2023-09-30T02:01:45.539Z","98","3931","4031"
"103.131.18.105","elite","AS138089","ID","PT Global Media Data Prima","195","N/A","1080","socks4","4908","1","2023-09-30T02:01:45.536Z","17","706","4091"
"210.4.194.196","elite","AS13445","US","Cisco Webex LLC","246","Webex Communications Inc","80","socks5","4703","82","2023-09-30T02:01:45.543Z","99","3976","4020"
"69.163.160.197","elite","AS26347","US","New Dream Network, LLC","151","New Dream Network, LLC","1645","socks4","5104","1","2023-09-30T02:01:45.545Z","100","4124","4125"
"173.212.206.86","elite","AS51167","DE","Contabo GmbH","19","Contabo GmbH","55405","socks5","5100","1","2023-09-30T02:01:45.549Z","100","3983","3988"
"206.189.9.30","elite","AS14061","NL","DigitalOcean, LLC","94","DigitalOcean, LLC","42331","socks5","4198","86","2023-09-30T02:01:42.043Z","100","4034","4036"
"113.231.150.20","elite","AS4837","CN","CNC Group CHINA169 Liaoning Province Network","194","N/A","1080","socks4","5089","1","2023-09-30T02:01:42.042Z","64","2612","4062"
"177.125.206.40","elite","AS262346","BR","FP Telecomunicacoes Ltda","201","FP Telecomunicacoes Ltda","4145","socks4","5102","1","2023-09-30T02:01:41.586Z","83","3361","4053"
"103.140.205.133","elite","AS139282","BD","Novus Network","204","Md. Riduanul Kabir","1080","socks4","4600","1","2023-09-30T02:01:41.584Z","74","3034","4121"
"62.179.9.19","elite","AS6830","PL","UPC Poland","35","N/A","5678","socks5","4014","1","2023-09-30T02:01:41.583Z","100","4030","4038"
"103.35.108.145","elite","AS23991","BD","Ranks ITT","179","Ranks ITT Ltd.","4145","socks5","1593","1","2023-09-30T02:01:40.280Z","99","4074","4104"
"155.0.202.254","elite","AS37532","ZM","Zambia Research and Education Network","288","Zambia Research and Education Network","51327","socks4","4907","1","2023-09-30T02:01:40.282Z","89","3654","4123"
"188.255.244.53","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","93","Orion Telekom Tim d.o.o.Beograd","1080","socks4","1999","1","2023-09-30T02:01:40.281Z","100","4003","4019"
"115.242.252.174","elite","AS55836","IN","Reliance Jio Infocomm Limited","138","Reliance Jio Infocomm Limited","4153","socks4","458","1","2023-09-30T02:01:38.446Z","80","3345","4158"
"182.253.166.170","elite","AS17451","ID","BIZNET","193","N/A","5678","socks4","4794","1","2023-09-30T02:01:38.445Z","98","4068","4151"
"45.15.170.94","elite","AS44477","US","Stark Industries Solutions LTD","98","Ithostline LTD","32768","socks4","5099","1","2023-09-30T02:01:38.541Z","94","3781","4027"
"88.20.124.158","elite","AS3352","ES","Telefonica de Espana SAU","32","RIMA (Red IP Multi Acceso)","4145","socks4","2598","1","2023-09-30T02:01:38.447Z","95","3910","4097"
"5.9.170.2","elite","AS24940","DE","Hetzner Online GmbH","26","Hetzner","30000","socks4","4990","1","2023-09-30T02:01:38.540Z","100","4060","4063"
"138.201.140.125","elite","AS24940","DE","Hetzner Online GmbH","99","Hetzner","15976","socks5","245","1","2023-09-30T02:01:38.440Z","100","4087","4087"
"203.22.223.12","elite","AS209242","CY","Cloudflare London, LLC","11","Lachtaristo Holdings Limited","80","socks4","4996","1","2023-09-30T02:01:34.942Z","100","4042","4042"
"81.91.157.134","elite","AS206065","IR","Farabord Dadeh Haye Iranian Co.","97","N/A","5678","socks5","4399","1","2023-09-30T02:01:34.939Z","99","3990","4043"
"148.66.142.19","elite","AS26496","SG","GoDaddy.com, LLC","234","Godaddy.com","61481","socks5","4888","1","2023-09-30T02:01:34.941Z","100","4123","4131"
"146.120.160.148","elite","AS60754","UA","Dianet Ltd.","53","Dianet Ltd","5678","socks4","129","1","2023-09-30T02:01:34.936Z","97","4006","4134"
"103.79.35.124","elite","AS134331","IN","Smartlink Solutions Pvt. Ltd.","184","SIS","55267","socks4","4819","1","2023-09-30T02:01:34.945Z","46","1887","4141"
"114.99.13.48","elite","AS4134","CN","Chinanet","189","Chinanet AH","8004","socks4","2795","1","2023-09-30T02:01:34.946Z","55","2252","4059"
"178.18.248.104","elite","AS51167","DE","Contabo GmbH","14","Contabo GmbH","49153","socks4","4998","1","2023-09-30T02:01:31.050Z","100","4146","4153"
"80.26.55.178","elite","AS3352","ES","TDENET (Red de servicios IP)","30","N/A","3352","socks4","3997","1","2023-09-30T02:01:31.150Z","100","4059","4076"
"185.171.54.36","elite","AS44285","IR","Shahrad","192","N/A","4153","socks4","2200","1","2023-09-30T02:01:26.344Z","95","3919","4119"
"104.16.106.234","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4792","1","2023-09-30T02:01:26.340Z","100","4180","4181"
"195.201.147.185","elite","AS24940","DE","Hetzner Online GmbH","95","Hetzner","1080","socks4","5013","80","2023-09-30T02:01:26.342Z","100","4103","4122"
"143.110.240.94","elite","AS14061","IN","DigitalOcean, LLC","194","DigitalOcean, LLC","18093","socks4","2603","1","2023-09-30T02:01:26.432Z","99","4100","4139"
"103.79.96.205","elite","AS64308","ID","PT IndoDev Niaga Internet","195","PT IndoDev Niaga Internet","4153","socks4","5000","1","2023-09-30T02:01:25.091Z","100","4072","4080"
"95.217.201.196","elite","AS24940","FI","Hetzner Online GmbH","73","HETZNER-DC","10037","socks4","4801","1","2023-09-30T02:01:25.186Z","100","4144","4144"
"103.134.220.49","elite","AS138810","ID","PT GLOBAL MEDIA PRATAMA SOLUSINDO","195","N/A","8080","socks5","4998","1","2023-09-30T02:01:22.544Z","58","2354","4024"
